math-run-1,Egg,187250,69
math-run-1,Egglog,5275750,69
math-run-1,EgglogNaive,5301208,69
math-run-2,Egg,243041,118
math-run-2,Egglog,5122666,118
math-run-2,EgglogNaive,5360708,118
math-run-3,Egg,336583,208
math-run-3,Egglog,5657291,208
math-run-3,EgglogNaive,5618666,208
math-run-4,Egg,487041,389
math-run-4,Egglog,5793708,389
math-run-4,EgglogNaive,5803333,389
math-run-5,Egg,844916,784
math-run-5,Egglog,6454375,784
math-run-5,EgglogNaive,6414500,784
math-run-6,Egg,1509500,1576
math-run-6,Egglog,7486125,1576
math-run-6,EgglogNaive,7320125,1576
math-run-7,Egg,2847250,3160
math-run-7,Egglog,8924416,3160
math-run-7,EgglogNaive,8811625,3160
math-run-8,Egg,5056791,5676
math-run-8,Egglog,12264875,7548
math-run-8,EgglogNaive,11554250,5676
math-run-9,Egg,9075500,10234
math-run-9,Egglog,18878291,13542
math-run-9,EgglogNaive,15515458,10234
math-run-10,Egg,12926875,13106
math-run-10,Egglog,23858791,21052
math-run-10,EgglogNaive,19991166,13106
math-run-11,Egg,17486083,13386
math-run-11,Egglog,30033250,25855
math-run-11,EgglogNaive,23163875,13386
math-run-12,Egg,20818291,13666
math-run-12,Egglog,34238041,29197
math-run-12,EgglogNaive,25749833,13666
math-run-13,Egg,25262583,13958
math-run-13,Egglog,37637541,33347
math-run-13,EgglogNaive,29814458,13958
math-run-14,Egg,28660916,13958
math-run-14,Egglog,45516375,37172
math-run-14,EgglogNaive,32655375,13958
math-run-15,Egg,36440625,20755
math-run-15,Egglog,47209000,37785
math-run-15,EgglogNaive,40171375,20755
math-run-16,Egg,43586666,22690
math-run-16,Egglog,50385750,38056
math-run-16,EgglogNaive,47206958,22690
math-run-17,Egg,49811250,23653
math-run-17,Egglog,50768041,38201
math-run-17,EgglogNaive,52410625,23653
math-run-18,Egg,55731333,24075
math-run-18,Egglog,50752291,38271
math-run-18,EgglogNaive,54702250,24075
math-run-19,Egg,55945041,24248
math-run-19,Egglog,45767166,38290
math-run-19,EgglogNaive,48468833,24248
math-run-20,Egg,56256416,24329
math-run-20,Egglog,44932791,38292
math-run-20,EgglogNaive,49229708,24329
math-run-21,Egg,63903375,27595
math-run-21,Egglog,50330583,38292
math-run-21,EgglogNaive,54518041,27595
math-run-22,Egg,73505875,27632
math-run-22,Egglog,56729541,38292
math-run-22,EgglogNaive,58096041,27632
math-run-23,Egg,82811083,28261
math-run-23,Egglog,61269041,60206
math-run-23,EgglogNaive,88611000,28261
math-run-24,Egg,92965583,29221
math-run-24,Egglog,72386875,60261
math-run-24,EgglogNaive,71148708,29221
math-run-25,Egg,100479916,38231
math-run-25,Egglog,72284541,60261
math-run-25,EgglogNaive,75145958,38231
math-run-26,Egg,104043500,38269
math-run-26,Egglog,69633666,66953
math-run-26,EgglogNaive,83101666,38269
math-run-27,Egg,116668333,38269
math-run-27,Egglog,78964541,66953
math-run-27,EgglogNaive,82560541,38269
math-run-28,Egg,122336458,40595
math-run-28,Egglog,78154291,66953
math-run-28,EgglogNaive,86653625,40595
math-run-29,Egg,136522666,46890
